item_key,item_name,description,unit_price,man_country,supplier,stock_quantity,unit
I00129,Truvia Natural Sweetener,Coffee Sweetener,18,poland,CHROMADURLIN S.A.S,400,pk
I00130,Hefty Supreme Foam Bowls 12oz,Dishware - Bowls,14,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,300,ct
I00131,Paper Bowls 20 oz Ultra Strong,Dishware - Bowls,14,Lithuania,BIGSO AB,150,ct
I00132,Clear Plastic 12 oz Cups,Dishware - Cups Cold,14,Finland,HARDFORD AB,330,ct
I00133,Clear Plastic Cups 9oz,Dishware - Cups Cold,15,Netherlands,Bolsius Boxmeer,264,ct
I00134,Red Plastic Cups 18oz,Dishware - Cups Cold,16,India,Indo Count Industries Ltd,252,ct
I00135,Chinet Comfort Hot Cups with Lids 16oz,Dishware - Cups Hot,14,India,Indo Count Industries Ltd,60,ct.
I00136,Dixie Perfecttouch Paper Cups 12oz,Dishware - Cups Hot,19.5,poland,CHROMADURLIN S.A.S,176,ct
I00137,Foam Coffee Cups - 08 ounce,Dishware - Cups Hot,24,Netherlands,Bolsius Boxmeer,1000,ct
I00138,Foam Coffee Cups - 12 ounce,Dishware - Cups Hot,32,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,1000,ct
I00139,Foam Coffee Cups - 16 ounce,Dishware - Cups Hot,24,Finland,HARDFORD AB,500,ct
I00140,Foam Coffee Cups - 20 ounce,Dishware - Cups Hot,29,poland,CHROMADURLIN S.A.S,500,ct
I00141,Hefty Cmprtmnt Plates Foam 10',Dishware - Plates,18,Bangladesh,DENIMACH LTD,200,ct
I00142,Hefty Supreme Foam Plates 6 inch,Dishware - Plates,12.5,poland,CHROMADURLIN S.A.S,320,ct
I00143,Hefty Supreme Foam Plates 9 inch,Dishware - Plates,16,Lithuania,BIGSO AB,250,ct
I00144,Paper Plate 10 inch Ultra Strong,Dishware - Plates,20,Germany,Friedola 1888 GmbH,204,ct
I00145,Paper Plates 7 inch  Ultra Strong,Dishware - Plates,17,Netherlands,Bolsius Boxmeer,330,ct
I00146,Paper Plates 8.5 inch Ultra Strong,Dishware - Plates,21,Bangladesh,DENIMACH LTD,300,ct
I00147,Plastic Forks White Heavyweight,Dishware - Utensils,15,Germany,Friedola 1888 GmbH,600,ct
I00148,Plastic Knives White  Heavyweight,Dishware - Utensils,15,Finland,HARDFORD AB,600,ct
I00149,Plastic Spoons White  Heavyweight,Dishware - Utensils,15,China,"CHERRY GROUP CO.,LTD",600,ct
I00150,Baked Chips Variety Mix Frito,Food - Chips,16,China,"CHERRY GROUP CO.,LTD",30,bags
I00151,Cheetos Flamin' Hot 1 oz,Food - Chips,17,Finland,HARDFORD AB,50,bags
I00152,Cheez It Original Crackers 1.5oz,Food - Chips,15,China,"CHERRY GROUP CO.,LTD",45,bags
I00153,Cheez It White Cheddar 1.5 oz,Food - Chips,15,India,Indo Count Industries Ltd,45,bags
I00154,Chex Mix Original,Food - Chips,15,Germany,Friedola 1888 GmbH,36,Bags
I00155,Doritos Nacho Cheese 1 oz,Food - Chips,17,poland,CHROMADURLIN S.A.S,50,bags
I00156,Flamin Hot Chip Mix 1oz,Food - Chips,17,Lithuania,BIGSO AB,30,bags
I00157,Frito Big Grab Variety 1.5-2.0 oz,Food - Chips,17,Lithuania,BIGSO AB,30,bags
I00158,Frito Bold Flavors Variety,Food - Chips,17,Finland,HARDFORD AB,50,
I00159,Frito BOLD Flavors Variety Pack,Food - Chips,17,United States,MAESA SAS,50,bags
I00160,Frito Classic Mix Variety,Food - Chips,17,Finland,HARDFORD AB,50,bags
I00161,Frito Fiesta Flavors Variety,Food - Chips,17,United States,MAESA SAS,30,Bags
I00162,Gardettos Snacks,Food - Chips,16,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,36,Bags
I00163,Goldfish Pepperidge Farm Cheddar 1.5oz ,Food - Chips,15,India,Indo Count Industries Ltd,30,bags
I00164,"Goldfish Variety Bags, cheddar, pretzels",Food - Chips,16,United States,MAESA SAS,45,ct
I00165,Miss Vickies Chips,Food - Chips,16,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,30,bags
I00166,Pop Chips Variety bags,Food - Chips,17,United States,MAESA SAS,30,bags
I00167,Pringles Snak Stacks Variety,Food - Chips,14,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,36,ct
I00168,Snyders Pretzels Minis,Food - Chips,18,Finland,HARDFORD AB,48,ct
I00169,Sun Chips Variety Pack,Food - Chips,17,Bangladesh,DENIMACH LTD,30,ct
I00170,Veggie Chips 1oz ,Food - Chips,15,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,30,ct.
I00171,Dark Chocolate Mint Patties,Food - Chocolate,16,Netherlands,Bolsius Boxmeer,240,ct
I00172,Hershey Chocoalte Minatures Assort.,Food - Chocolate,19,Lithuania,BIGSO AB,55,oz
I00173,Hershey Factory Favorites Mix,Food - Chocolate,19,Netherlands,Bolsius Boxmeer,120,ct
I00174,Hershey Kisses ,Food - Chocolate,18,Finland,HARDFORD AB,56,oz
I00175,Hershey Nuggets,Food - Chocolate,19,India,Indo Count Industries Ltd,52,oz
I00176,M&M Peanut Butter 1.6 oz,Food - Chocolate,19,Bangladesh,DENIMACH LTD,24,ct
I00177,M&M Peanut Candy 1.7 oz,Food - Chocolate,35,India,Indo Count Industries Ltd,48,ct
I00178,M&M Variety Full Size Bags,Food - Chocolate,26,China,"CHERRY GROUP CO.,LTD",30,ct
I00179,Mars Chocolate Favorites,Food - Chocolate,19,Bangladesh,DENIMACH LTD,135,ct
I00180,Mars Mini Mix,Food - Chocolate,19,poland,CHROMADURLIN S.A.S,205,ct
I00181,Reese's Peanutbutter Cups 2/pk,Food - Chocolate,26,Germany,Friedola 1888 GmbH,36,ct
I00182,Reese's Pieces Peanutbutter Candy,Food - Chocolate,15,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,48,oz
I00183,Snickers Bars 1.8oz,Food - Chocolate,35,Bangladesh,DENIMACH LTD,48,ct
I00184,Tootsie Roll Midgets,Food - Chocolate,12,Finland,HARDFORD AB,760,ct
I00185,Apple Sauce Variety GoGO Squeeze 3.2oz,Food - Healthy,14,United States,MAESA SAS,20,ct
I00186,Belvita Hard Biscuits Blueberry,Food - Healthy,13,Germany,Friedola 1888 GmbH,20,ct
I00187,Belvita Hard Biscuits Cinnamon,Food - Healthy,13,India,Indo Count Industries Ltd,20,ct.
I00188,Belvita Protein Oats Soft Biscuit,Food - Healthy,14,United States,MAESA SAS,15,ct
I00189,Chewy Granola Variety Bars Quaker,Food - Healthy,13,Finland,HARDFORD AB,60,ct.
I00190,Chobani Greek Yogurt Variety Pack ,Food - Healthy,16,poland,CHROMADURLIN S.A.S,16,ct
I00191,Cliff Builders Protein Bar Variety Pack,Food - Healthy,24,Finland,HARDFORD AB,18,bars
I00192,Cliff Energy Bars Variety Pack,Food - Healthy,24,Lithuania,BIGSO AB,24,ct
I00193,Crunchy Granola Bars Oats & Honey,Food - Healthy,18,China,"CHERRY GROUP CO.,LTD",98,ct
I00194,Detour Lower Sugar Protein Bar,Food - Healthy,23,Germany,Friedola 1888 GmbH,20,bars
I00195,Dole Fruit in Gel Cups 4.3 oz,Food - Healthy,12.5,India,Indo Count Industries Ltd,16,ct
I00196,Fiber One 90 Calorie Fudge Brownies,Food - Healthy,16,Finland,HARDFORD AB,40,ct
I00197,Fiber One Bars Oats and Chocolate,Food - Healthy,15,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,36,bars
I00198,"Go-Gurt Low Fat Yogurt, Strwbry & Berry ",Food - Healthy,12,United States,MAESA SAS,32,ct
I00199,Kellogg's Fruity Snacks,Food - Healthy,15,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,24,ct
I00200,Kind  Bars Mini Variety Pack 0.7 oz ,Food - Healthy,20,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,32,bars
I00201,Kind  Bars Variety Pack 1.4 oz ,Food - Healthy,23,China,"CHERRY GROUP CO.,LTD",18,bars
I00202,Lunchables Variety Pack Oscar Meyer,Food - Healthy,12,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,6,ct.
I00203,Nat.Valley PeanutButter Protein Bars,Food - Healthy,18,Germany,Friedola 1888 GmbH,30,ct
I00204,Nature Valley Biscuit Sandwich Variety Pack ,Food - Healthy,17,Lithuania,BIGSO AB,30,ct
I00205,Nature Valley Chewy Trail Mix Bars,Food - Healthy,16,Netherlands,Bolsius Boxmeer,48,ct
I00206,Nature Valley Soft Oatmeal Squares   ,Food - Healthy,15,Bangladesh,DENIMACH LTD,34,ct
I00207,Nature Valley Sweet/Salty Almond Bars      ,Food - Healthy,14,China,"CHERRY GROUP CO.,LTD",48,ct
I00208,Nature Valley Sweet/Salty Peanut Bars      ,Food - Healthy,14,Germany,Friedola 1888 GmbH,48,ct
I00209,Quaker Instant Oatmeal Maple Brn Sugar,Food - Healthy,13,poland,CHROMADURLIN S.A.S,40,ct
I00210,Quaker Instant Oatmeal Variety ,Food - Healthy,15,China,"CHERRY GROUP CO.,LTD",52,ct
I00211,"Sargento Bal. Breaks (fruit, nut, cheese)",Food - Healthy,15,India,Indo Count Industries Ltd,12,ct.
I00212,Sargento String Cheese 0.75oz,Food - Healthy,12,poland,CHROMADURLIN S.A.S,28,ct
I00213,Yoplait Original Yogurt Variety Pack ,Food - Healthy,12,Bangladesh,DENIMACH LTD,18,ct
I00214,Deluxe Mixed Nuts with Seasalt,Food - Nuts,19.5,China,"CHERRY GROUP CO.,LTD",34,oz
I00215,Planters Nut Variety Packs,Food - Nuts,14,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,24,ct.
I00216,Planters Nut-trition 1.5 oz ,Food - Nuts,16.5,Netherlands,Bolsius Boxmeer,12,ct
I00217,Unsalted Premium Blend Nuts,Food - Nuts,20.5,India,Indo Count Industries Ltd,36,oz
I00218,"Blue Diamond Almonds Rstd, Sltd",Food - Nuts,6,Netherlands,Bolsius Boxmeer,7,ct
I00219,Wonderful Pistachios (in shell),Food - Nuts,22,poland,CHROMADURLIN S.A.S,24,ct
I00220,Austin Cookie Cracker Variety,Food - Snacks,14,Germany,Friedola 1888 GmbH,45,ct
I00221,Austin Toasty Crackers w/ PBtr,Food - Snacks,14,India,Indo Count Industries Ltd,45,ct
I00222,Cheese and Peanut Butter Crackers,Food - Snacks,12,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,40,ct
I00223,Lance Variety Cracker Packs ,Food - Snacks,13.5,India,Indo Count Industries Ltd,40,ct
I00224,Peanutbutter Filled Pretzels,Food - Snacks,11,Netherlands,Bolsius Boxmeer,44,oz
I00225,Famous Amos Cookies ,Food - Sweets,17,Finland,HARDFORD AB,42,ct
I00226,Jolly Ranchers Variety Hard Candy,Food - Sweets,15,Netherlands,Bolsius Boxmeer,5,lb
I00227,Keebler Cookie & Cracker Variety,Food - Sweets,15,India,Indo Count Industries Ltd,42,pk
I00228,"Kellogg Fun Mix Cheez it, Prngls, Fam Amos",Food - Sweets,14,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,38,pk
I00229,Kellogg's Cereals Assortment Pack ,Food - Sweets,13,United States,MAESA SAS,30,ct
I00230,"Nabisco Classic Mix ccooki, cracker",Food - Sweets,15,India,Indo Count Industries Ltd,40,pk
I00231,Nabisco Cookie Variety Pk Oreo/ChocChip,Food - Sweets,16,Finland,HARDFORD AB,60,pk
I00232,"Pop-Tarts, Brown Sugar Cinnamon ",Food - Sweets,12,United States,MAESA SAS,36,ct
I00233,"Pop-Tarts, Frosted Strawberry",Food - Sweets,12,India,Indo Count Industries Ltd,36,ct
I00234,Spunkmeyer Muffin Variety,Food - Sweets,13,Finland,HARDFORD AB,15,ct
I00235,Zoo Animal Cookies/Crackers,Food - Sweets,14,United States,MAESA SAS,36,ct
I00236,Altoids Small Packs Variety,Gum - Mints,12,United States,MAESA SAS,12,tins
I00237,Breath Savers Peppermints 12/roll ,Gum - Mints,16,poland,CHROMADURLIN S.A.S,24,ct
I00238,Double Bubble Variety Tub,Gum - Mints,12,Netherlands,Bolsius Boxmeer,380,ct
I00239,Extra Variety Packs Sugar Free,Gum - Mints,14,poland,CHROMADURLIN S.A.S,20,pk
I00240,Ice Breaker Mints Sugar Free ,Gum - Mints,14,Lithuania,BIGSO AB,8,ct
I00241,Peppermints Hard Candy,Gum - Mints,12,Finland,HARDFORD AB,636,ct
I00242,Trident Original Flavor 18/pk,Gum - Mints,12,United States,MAESA SAS,14,pk
I00243,Wint O Green LifeSavers Sugar Free,Gum - Mints,16,Lithuania,BIGSO AB,50,oz
I00244,All Purpose Cleaner 409 Spray,Kitchen Supplies,18,Netherlands,Bolsius Boxmeer,160,oz
I00245,Bounty Paper Towels Select a Size ,Kitchen Supplies,26,Lithuania,BIGSO AB,12,rolls
I00246,Cascade Gel Packs Dishwasher,Kitchen Supplies,20,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,105,ct
I00247,Cascade Gel w/ Dawn Dishwasher,Kitchen Supplies,15,poland,CHROMADURLIN S.A.S,125,oz
I00248,Charmin Ultra Bath Tissue,Kitchen Supplies,26,poland,CHROMADURLIN S.A.S,24,rolls
I00249,Clorox Bleach Large Jugs,Kitchen Supplies,16,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,3,pack
I00250,Clorox Disinfecting Wipes ,Kitchen Supplies,19.5,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,5,pack
I00251,"Dawn Ultra Dish Detergent, Original Scent ",Kitchen Supplies,13,Lithuania,BIGSO AB,90,oz
I00252,Dial Anti-bacterial  Foam 7.5oz,Kitchen Supplies,11,India,Indo Count Industries Ltd,4,ct
I00253,ForceFlex Trash Bags 13 Gal ,Kitchen Supplies,21,India,Indo Count Industries Ltd,120,bags
I00254,Hand Sanitizer Refill Pump,Kitchen Supplies,13,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,67,oz
I00255,Kleenex Tissue Rectangle Boxes 160/box,Kitchen Supplies,20,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,12,pack
I00256,Kleenex Tissue Square Boxes 75/box,Kitchen Supplies,20,Netherlands,Bolsius Boxmeer,12,pack
I00257,Large Trash Bags Black 33 gal,Kitchen Supplies,21,Bangladesh,DENIMACH LTD,90,ct
I00258,Lysol Disinfectant Spray 19 oz,Kitchen Supplies,21,Netherlands,Bolsius Boxmeer,4,pk
I00259,Lysol Wipes 100 ct,Kitchen Supplies,26,India,Indo Count Industries Ltd,6,pack
I00260,Napkins Square Lunch,Kitchen Supplies,15,China,"CHERRY GROUP CO.,LTD",1200,ct
I00261,POM 2 ply paper towels,Kitchen Supplies,33,Germany,Friedola 1888 GmbH,30,ct
I00262,Strong Everyday Napkins,Kitchen Supplies,14,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,660,ct
I00263,Advil 2 pill packets,Medicine,14,Germany,Friedola 1888 GmbH,50,Ct
I00264,Tylenol Extra Strength 2 pill packets,Medicine,15,Netherlands,Bolsius Boxmeer,50,Ct
